"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 05 16:41:30 BDT 2024","Wed Jun 05 16:41:38 BDT 2024","7505","","Sites Automation for Footer","","","","TC:2 Sites, Footer Set automation Delete Footer",""
"passed","Wed Jun 05 16:41:19 BDT 2024","Wed Jun 05 16:41:30 BDT 2024","11639","","Sites Automation for Footer","","","","TC:1 Open the app with sign-in",""
"passed","Wed Jun 05 16:40:38 BDT 2024","Wed Jun 05 16:40:49 BDT 2024","10303","","Sites Automation for Header","","","","TC:2 Sites, Header Set automation Header Delete",""
"passed","Wed Jun 05 16:41:04 BDT 2024","Wed Jun 05 16:41:14 BDT 2024","10131","","Sites Automation for Header","","","","TC:5 Sites, Header Set automation Header Save and Published",""
"passed","Wed Jun 05 16:42:39 BDT 2024","Wed Jun 05 16:42:58 BDT 2024","18603","","Blog automation","","","","Blog, Author automation",""
"broken","Wed Jun 05 16:46:01 BDT 2024","Wed Jun 05 16:47:01 BDT 2024","60022","","website setting load","","","","Domain settings connect button click",""
"passed","Wed Jun 05 16:47:16 BDT 2024","Wed Jun 05 16:47:24 BDT 2024","8030","","Check Business site Home Page All Component and Button Functionality","","","","Home page GetStarted",""
"passed","Wed Jun 05 16:48:18 BDT 2024","Wed Jun 05 16:48:24 BDT 2024","5918","","Domain Update for checking","","","","""before all"" hook for Domain Update for checking",""
"passed","Wed Jun 05 16:44:39 BDT 2024","Wed Jun 05 16:45:19 BDT 2024","39970","","all configuration check","","","","configuration automate",""
"passed","Wed Jun 05 16:38:47 BDT 2024","Wed Jun 05 16:39:00 BDT 2024","12836","","Sites Automation for Page","","","","TC:1 Open the app with sign-in",""
"passed","Wed Jun 05 16:45:56 BDT 2024","Wed Jun 05 16:46:01 BDT 2024","5193","","website setting load","","","","Profile settings",""
"broken","Wed Jun 05 16:42:58 BDT 2024","Wed Jun 05 16:43:58 BDT 2024","60028","","Blog automation","","","","Blog, Tag automation",""
"passed","Wed Jun 05 16:47:06 BDT 2024","Wed Jun 05 16:47:16 BDT 2024","9800","","Check Business site Home Page All Component and Button Functionality","","","","""before all"" hook for Check Business site Home Page All Component and Button Functionality",""
"passed","Wed Jun 05 16:41:51 BDT 2024","Wed Jun 05 16:41:53 BDT 2024","1977","","Sites Automation for Footer","","","","TC:3 Sites, Footer Set automation Creatae Footer",""
"passed","Wed Jun 05 16:42:35 BDT 2024","Wed Jun 05 16:42:39 BDT 2024","4163","","Blog automation","","","","""before all"" hook for Blog automation",""
"passed","Wed Jun 05 16:45:28 BDT 2024","Wed Jun 05 16:45:56 BDT 2024","28306","","website setting load","","","","Theme settings",""
